,Mean CTCAE
Death,5.0
Toxic epidermal necrolysis,4.5
Cardiac arrest,4.5
Respiratory failure,4.5
Hepatic necrosis,4.5
Ventricular fibrillation,4.5
Febrile neutropenia,4.0
Leukocytosis,4.0
Hepatic failure,4.0
Stridor,4.0
Stevens-Johnson syndrome,4.0
Meningitis,4.0
Nephrotic syndrome,4.0
Acute kidney injury,4.0
Suicide attempt,4.0
Sepsis,4.0
Disseminated intravascular coagulation,3.5
Urinary tract infection,3.5
Cholecystitis,3.5
Sinusitis,3.5
Otitis media,3.5
Myocardial infarction,3.5
Laryngitis,3.5
Myocarditis,3.5
Pancreatitis,3.5
Hypoxia,3.5
Hypothermia,3.5
Ventricular tachycardia,3.5
Eye infection,3.5
Pharyngitis,3.5
Laryngospasm,3.5
Pericardial effusion,3.5
Alcohol intolerance,3.5
Alkalosis,3.25
Medication overuse headache,3.0
Somnolence,3.0
Seizure,3.0
Hypoglycaemic coma,3.0
Cerebral ischaemia,3.0
Diplegia,3.0
Subarachnoid haemorrhage,3.0
Central nervous system vasculitis,3.0
Burning sensation,3.0
Radiculopathy,3.0
Motor dysfunction,3.0
Monoplegia,3.0
Cluster headache,3.0
Dysdiadochokinesis,3.0
Chorea,3.0
Head discomfort,3.0
Aura,3.0
Areflexia,3.0
Hypertonia,3.0
Hypotonia,3.0
Psychomotor hyperactivity,3.0
Status epilepticus,3.0
Movement disorder,3.0
Extensor plantar response,3.0
Facial paralysis,3.0
Haemorrhage intracranial,3.0
Paralysis,3.0
Hyperreflexia,3.0
Balance disorder,3.0
Speech disorder,3.0
Hemiparesis,3.0
Coordination abnormal,3.0
Paresis,3.0
Coma,3.0
Intraventricular haemorrhage,3.0
Cerebral infarction,3.0
Brain oedema,3.0
Neuroleptic malignant syndrome,3.0
Serotonin syndrome,3.0
Hypoglycaemic seizure,3.0
Myotonia,3.0
Parosmia,3.0
Abortion spontaneous,3.0
Syncope,3.0
Acute psychosis,3.0
Premature labour,3.0
Stillbirth,3.0
Schizophrenia,3.0
Affect lability,3.0
Psychiatric symptom,3.0
Neurosis,3.0
Antisocial behaviour,3.0
Loss of libido,3.0
Hostility,3.0
Thinking abnormal,3.0
Suicidal behaviour,3.0
Conversion disorder,3.0
Personality disorder,3.0
Sleep disorder,3.0
Catatonia,3.0
Hypomania,3.0
Bruxism,3.0
Drug dependence,3.0
Libido disorder,3.0
Encopresis,3.0
Illusion,3.0
Dependence,3.0
Disinhibition,3.0
Panic disorder,3.0
Enuresis,3.0
Stress,3.0
Phobia,3.0
Mood altered,3.0
Euphoric mood,3.0
Depressive symptom,3.0
Mood swings,3.0
Abortion,3.0
Delirium,3.0
Depression,3.0
Mania,3.0
Apathy,3.0
Nervousness,3.0
Apraxia,3.0
Abnormal dreams,3.0
Disorientation,3.0
Delusion,3.0
Derealisation,3.0
Anger,3.0
"Hallucination, visual",3.0
Hallucination,3.0
Psychotic disorder,3.0
Depersonalisation/derealisation disorder,3.0
Nightmare,3.0
Completed suicide,3.0
Paranoia,3.0
Major depression,3.0
Generalised anxiety disorder,3.0
Aggression,3.0
Panic reaction,3.0
Confusional state,3.0
Occipital neuralgia,3.0
Thrombocytopenic purpura,3.0
Post herpetic neuralgia,3.0
Prostate cancer,3.0
Osteoarthritis,3.0
Costochondritis,3.0
Muscle twitching,3.0
Bursitis,3.0
Muscle contracture,3.0
Arthropathy,3.0
Tendonitis,3.0
Tendon disorder,3.0
Nuchal rigidity,3.0
Bone disorder,3.0
Pain in jaw,3.0
Intervertebral disc disorder,3.0
Muscle atrophy,3.0
Muscle rigidity,3.0
Muscle tightness,3.0
Growth retardation,3.0
Lupus-like syndrome,3.0
Intervertebral disc protrusion,3.0
Osteonecrosis,3.0
Rhabdomyolysis,3.0
Non-Hodgkin's lymphoma,3.0
Breast cancer,3.0
Skin cancer,3.0
Neoplasm skin,3.0
Breast neoplasm,3.0
Pathological fracture,3.0
Osteopenia,3.0
Systemic lupus erythematosus,3.0
Appetite disorder,3.0
Hyperuricaemia,3.0
Hypoalbuminaemia,3.0
Hypoproteinaemia,3.0
Hypocalcaemia,3.0
Hypernatraemia,3.0
Metabolic acidosis,3.0
Hyperinsulinaemic hypoglycaemia,3.0
Hypomagnesaemia,3.0
Hypervolaemia,3.0
Hypophosphataemia,3.0
Hypercalcaemia,3.0
Tetany,3.0
Muscle fatigue,3.0
Polydipsia,3.0
Obesity,3.0
Leukopenia,3.0
Muscle spasms,3.0
Musculoskeletal stiffness,3.0
Muscular weakness,3.0
Joint stiffness,3.0
Musculoskeletal pain,3.0
